heart,heart_pulse
-0.55,0.00
-0.27,0.00
0.41,0.00
0.36,0.00
0.54,0.00
0.96,0.00
1.02,0.00
0.94,0.00
1.06,0.00
1.33,0.00
1.74,0.00
1.77,0.00
1.79,0.00
2.41,0.00
2.48,0.00
2.12,0.00
2.26,0.00
2.42,0.00
2.50,0.00
2.88,0.00
3.12,0.00
2.81,0.00
2.69,0.00
2.65,0.00
2.75,0.00
2.78,0.00
2.65,0.00
2.63,0.00
2.16,0.00
2.83,0.00
2.76,0.00
2.50,0.00
2.61,0.00
2.63,0.00
2.32,0.00
1.95,0.00
1.63,0.00
1.72,0.00
2.33,0.00
2.33,0.00
1.69,0.00
1.48,0.00
1.80,0.00
1.68,0.00
1.43,0.00
1.83,0.00
1.96,0.00
1.56,0.00
1.04,0.00
1.48,0.00
1.46,0.00
0.94,0.00
0.73,0.00
0.88,0.00
1.30,0.00
1.19,0.00
0.77,0.00
0.55,0.00
0.31,0.00
-0.61,0.00
-1.54,0.00
-2.11,0.00
-1.30,0.00
1.01,10.00
2.62,10.00
2.81,10.00
1.77,0.00
1.48,0.00
1.38,0.00
1.20,0.00
0.93,0.00
0.83,0.00
1.10,0.00
1.20,0.00
0.83,0.00
0.63,0.00
0.71,0.00
1.09,0.00
1.03,0.00
0.75,0.00
0.25,0.00
0.98,0.00
1.17,0.00
0.70,0.00
0.63,0.00
0.76,0.00
0.31,0.00
-0.01,0.00
0.28,0.00
0.34,0.00
-0.08,0.00
-0.59,0.00
0.08,0.00
-0.51,0.00
-0.83,0.00
-1.04,0.00
-0.95,0.00
-1.17,0.00
-1.59,0.00
-1.50,0.00
-1.55,0.00
-2.01,0.00
-1.94,0.00
-2.12,0.00
-2.24,0.00
-2.71,0.00
-2.71,0.00
-2.65,0.00
-2.26,0.00
-2.55,0.00
-2.71,0.00
-2.84,0.00
-2.87,0.00
-2.78,0.00
-2.57,0.00
-2.14,0.00
-1.87,0.00
-2.25,0.00
-2.18,0.00
-1.83,0.00
-1.46,0.00
-1.22,0.00
-1.02,0.00
-1.09,0.00
-1.19,0.00
-0.53,0.00
-0.59,0.00
-0.75,0.00
-0.51,0.00
-0.08,0.00
-0.11,0.00
-0.28,0.00
-0.32,0.00
0.31,0.00
0.14,0.00
-0.40,0.00
-0.58,0.00
0.11,0.00
0.08,0.00
-0.09,0.00
-0.50,0.00
-0.57,0.00
-0.20,0.00
0.18,0.00
-0.13,0.00
-0.47,0.00
-0.05,0.00
-0.32,0.00
-0.52,0.00
-0.19,0.00
0.17,0.00
-0.40,0.00
-0.23,0.00
-0.26,0.00
-0.29,0.00
-0.44,0.00
-0.47,0.00
-0.08,0.00
-0.03,0.00
0.04,0.00
0.23,0.00
0.07,0.00
0.74,0.00
0.39,0.00
0.57,0.00
0.95,0.00
1.33,0.00
0.73,0.00
1.00,0.00
1.36,0.00
1.35,0.00
1.03,0.00
1.18,0.00
1.55,0.00
1.29,0.00
1.46,0.00
1.46,0.00
1.26,0.00
1.56,0.00
1.73,0.00
1.57,0.00
1.49,0.00
1.54,0.00
2.02,0.00
1.92,0.00
1.45,0.00
1.48,0.00
1.72,0.00
2.10,0.00
1.98,0.00
1.57,0.00
1.72,0.00
1.55,0.00
1.26,0.00
1.40,0.00
1.69,0.00
1.32,0.00
0.81,0.00
0.37,0.00
-0.90,0.00
-1.96,0.00
-1.65,0.00
-0.14,0.00
1.49,10.00
2.34,10.00
2.23,0.00
1.62,0.00
0.53,0.00
0.21,0.00
0.51,0.00
-0.26,0.00
-0.18,0.00
-0.10,0.00
-0.65,0.00
-1.02,0.00
-0.86,0.00
-0.56,0.00
-0.55,0.00
-0.86,0.00
-0.94,0.00
-0.33,0.00
-0.55,0.00
-0.17,0.00
-0.29,0.00
-0.70,0.00
-0.49,0.00
-0.52,0.00
-0.42,0.00
-0.57,0.00
-0.31,0.00
0.08,0.00
0.12,0.00
-0.39,0.00
-0.71,0.00
-0.71,0.00
-0.93,0.00
-0.62,0.00
-0.62,0.00
-0.96,0.00
-0.93,0.00
-1.27,0.00
-1.67,0.00
-1.69,0.00
-1.77,0.00
-1.57,0.00
-1.63,0.00
-1.87,0.00
-2.20,0.00
-2.33,0.00
-2.24,0.00
-2.50,0.00
-2.50,0.00
-2.73,0.00
-2.82,0.00
-2.42,0.00
-2.59,0.00
-2.12,0.00
-2.07,0.00
-2.27,0.00
-2.16,0.00
-2.10,0.00
-1.80,0.00
-1.98,0.00
-2.02,0.00
-2.05,0.00
-2.01,0.00
-1.95,0.00
-2.08,0.00
-2.29,0.00
-2.22,0.00
-1.86,0.00
-1.58,0.00
-1.90,0.00
-2.20,0.00
-1.64,0.00
-2.02,0.00
-2.32,0.00
-2.04,0.00
-1.64,0.00
-1.47,0.00
-1.97,0.00
-2.23,0.00
-1.93,0.00
-1.73,0.00
-1.80,0.00
-1.87,0.00
-1.57,0.00
-2.28,0.00
-2.06,0.00
-1.81,0.00
-2.31,0.00
-1.80,0.00
-1.48,0.00
-1.97,0.00
-1.82,0.00
-1.59,0.00
-1.66,0.00
-1.69,0.00
-1.64,0.00
-1.95,0.00
-1.87,0.00
-1.53,0.00
-1.33,0.00
-1.87,0.00
-1.62,0.00
-1.83,0.00
-2.27,0.00
-1.80,0.00
-1.48,0.00
-1.56,0.00
-1.67,0.00
-1.72,0.00
-1.79,0.00
-1.88,0.00
-1.78,0.00
-1.35,0.00
-1.56,0.00
-1.25,0.00
-0.85,0.00
-0.29,0.00
-0.27,0.00
-0.53,0.00
-0.21,0.00
-0.09,0.00
0.17,0.00
0.32,0.00
0.42,0.00
0.70,0.00
0.80,0.00
0.58,0.00
0.65,0.00
1.20,0.00
1.38,0.00
1.05,0.00
0.86,0.00
0.35,0.00
-0.76,0.00
-1.33,0.00
-1.22,0.00
1.02,10.00
3.20,10.00
3.83,10.00
3.31,0.00
2.25,0.00
1.64,0.00
1.56,0.00
1.80,0.00
1.64,0.00
1.02,0.00
0.69,0.00
0.86,0.00
0.94,0.00
0.84,0.00
0.58,0.00
0.31,0.00
-0.01,0.00
0.44,0.00
0.61,0.00
0.03,0.00
-0.33,0.00
-0.39,0.00
-0.23,0.00
-0.39,0.00
-0.56,0.00
-0.59,0.00
-0.37,0.00
-0.85,0.00
-1.16,0.00
-0.79,0.00
-0.63,0.00
-0.91,0.00
-0.90,0.00
-1.37,0.00
-1.12,0.00
-0.83,0.00
-0.58,0.00
-0.67,0.00
-1.02,0.00
-1.48,0.00
-0.61,0.00
-0.35,0.00
-0.86,0.00
-0.97,0.00
-0.87,0.00
-0.97,0.00
-0.42,0.00
-0.69,0.00
-0.89,0.00
-0.57,0.00
-0.45,0.00
-0.59,0.00
-0.36,0.00
-0.27,0.00
-0.18,0.00
0.05,0.00
0.23,0.00
0.56,0.00
0.62,0.00
0.34,0.00
0.11,0.00
0.29,0.00
0.18,0.00
0.48,0.00
0.49,0.00
-0.11,0.00
0.10,0.00
0.14,0.00
-0.21,0.00
-0.08,0.00
-0.25,0.00
-0.58,0.00
-0.57,0.00
-0.56,0.00
-0.68,0.00
-1.06,0.00
-1.27,0.00
-0.81,0.00
-1.25,0.00
-1.32,0.00
-1.17,0.00
-1.07,0.00
-1.63,0.00
-1.53,0.00
-1.71,0.00
-1.78,0.00
-1.56,0.00
-1.63,0.00
-1.46,0.00
-1.05,0.00
-1.20,0.00
-1.30,0.00
-1.17,0.00
-1.22,0.00
-1.24,0.00
-1.03,0.00
-0.86,0.00
-0.60,0.00
-0.66,0.00
-0.61,0.00
-0.74,0.00
-0.54,0.00
-0.61,0.00
-0.78,0.00
-0.93,0.00
-0.93,0.00
-1.31,0.00
-1.11,0.00
-1.26,0.00
-1.60,0.00
-1.38,0.00
-1.33,0.00
-1.56,0.00
-1.40,0.00
-1.30,0.00
-1.38,0.00
-0.97,0.00
-0.91,0.00
-0.95,0.00
-0.97,0.00
-1.12,0.00
-1.08,0.00
-1.00,0.00
-0.75,0.00
-1.21,0.00
-1.03,0.00
-0.71,0.00
-0.63,0.00
-0.38,0.00
-0.42,0.00
-0.32,0.00
-1.25,0.00
-2.50,0.00
-1.95,0.00
-0.57,0.00
1.88,10.00
3.36,10.00
3.17,10.00
2.62,0.00
2.44,0.00
1.95,0.00
1.95,0.00
2.21,0.00
2.24,0.00
1.78,0.00
1.64,0.00
1.94,0.00
2.08,0.00
1.54,0.00
1.65,0.00
1.74,0.00
2.17,0.00
1.95,0.00
1.80,0.00
1.47,0.00
1.56,0.00
1.57,0.00
1.49,0.00
1.29,0.00
1.17,0.00
1.09,0.00
1.06,0.00
0.86,0.00
1.18,0.00
1.11,0.00
0.86,0.00
0.34,0.00
0.17,0.00
0.07,0.00
0.22,0.00
-0.07,0.00
-0.45,0.00
-0.58,0.00
-0.68,0.00
-0.91,0.00
-1.08,0.00
-1.21,0.00
-1.17,0.00
-1.46,0.00
-1.70,0.00
-1.46,0.00
-1.42,0.00
-1.76,0.00
-1.67,0.00
-1.33,0.00
-0.94,0.00
-1.20,0.00
-1.16,0.00
-0.62,0.00
-0.30,0.00
0.09,0.00
-0.09,0.00
0.23,0.00
0.42,0.00
0.67,0.00
0.81,0.00
0.54,0.00
0.82,0.00
0.96,0.00
0.69,0.00
1.14,0.00
1.17,0.00
1.02,0.00
0.83,0.00
1.24,0.00
1.13,0.00
0.81,0.00
0.73,0.00
0.64,0.00
0.47,0.00
0.48,0.00
0.14,0.00
0.06,0.00
0.38,0.00
0.23,0.00
-0.13,0.00
-0.30,0.00
-0.47,0.00
-0.52,0.00
-0.62,0.00
-0.79,0.00
-1.17,0.00
-1.24,0.00
-1.25,0.00
-1.03,0.00
-1.34,0.00
-2.17,0.00
-2.10,0.00
-1.25,0.00
-1.72,0.00
-1.93,0.00
-2.27,0.00
-2.40,0.00
-2.33,0.00
-2.21,0.00
-2.50,0.00
-2.58,0.00
-2.90,0.00
-2.73,0.00
-2.50,0.00
-2.50,0.00
-2.81,0.00
-2.50,0.00
-2.40,0.00
-2.29,0.00
-2.16,0.00
-2.00,0.00
-2.25,0.00
-2.08,0.00
-1.74,0.00
-1.75,0.00
-1.87,0.00
-1.63,0.00
-1.81,0.00
-1.62,0.00
-1.33,0.00
-1.49,0.00
-1.00,0.00
-0.96,0.00
-1.57,0.00
-2.30,0.00
-3.48,0.00
-3.32,0.00
-2.07,0.00
-0.07,10.00
1.38,10.00
1.17,10.00
0.94,0.00
0.23,0.00
-0.08,0.00
-0.17,0.00
-0.75,0.00
-1.13,0.00
-1.17,0.00
-0.86,0.00
-0.72,0.00
-1.33,0.00
-1.37,0.00
-0.86,0.00
-0.61,0.00
-0.81,0.00
-1.33,0.00
-1.08,0.00
-0.83,0.00
-0.90,0.00
-0.86,0.00
-0.55,0.00
-0.71,0.00
-1.33,0.00
-0.90,0.00
-0.83,0.00
-0.86,0.00
-0.83,0.00
-0.35,0.00
-0.21,0.00
-0.39,0.00
-0.64,0.00
-0.63,0.00
-0.38,0.00
-0.49,0.00
-0.85,0.00
-0.31,0.00
-0.66,0.00
-0.95,0.00
-0.58,0.00
-0.75,0.00
-0.55,0.00
-0.45,0.00
-0.76,0.00
-1.02,0.00
-0.93,0.00
-0.52,0.00
-0.41,0.00
-0.45,0.00
-0.31,0.00
-0.48,0.00
-0.42,0.00
-0.20,0.00
0.02,0.00
0.31,0.00
0.44,0.00
0.50,0.00
0.58,0.00
0.46,0.00
0.31,0.00
0.30,0.00
0.41,0.00
0.29,0.00
0.39,0.00
0.45,0.00
0.26,0.00
0.03,0.00
-0.22,0.00
-0.14,0.00
0.04,0.00
-0.04,0.00
-0.39,0.00
-0.32,0.00
-0.13,0.00
-0.68,0.00
-0.48,0.00
-0.40,0.00
-0.05,0.00
-0.08,0.00
0.09,0.00
-0.39,0.00
-0.24,0.00
0.30,0.00
0.83,0.00
0.73,0.00
0.16,0.00
0.54,0.00
0.66,0.00
0.73,0.00
1.00,0.00
1.17,0.00
1.07,0.00
1.10,0.00
0.37,0.00
0.80,0.00
1.06,0.00
1.03,0.00
0.90,0.00
0.42,0.00
0.87,0.00
1.17,0.00
0.66,0.00
0.36,0.00
-0.07,0.00
-0.08,0.00
-0.04,0.00
-0.27,0.00
-0.46,0.00
-0.46,0.00
-0.42,0.00
-0.69,0.00
-0.70,0.00
-0.34,0.00
-0.68,0.00
-0.90,0.00
-0.47,0.00
-0.62,0.00
-0.59,0.00
-0.56,0.00
-0.86,0.00
-0.65,0.00
-1.05,0.00
-1.04,0.00
-0.86,0.00
-0.75,0.00
-1.08,0.00
-1.17,0.00
-1.23,0.00
-1.02,0.00
-1.44,0.00
-1.59,0.00
-2.94,0.00
-3.66,0.00
-3.42,0.00
-2.27,0.00
0.06,10.00
0.55,10.00
-0.11,10.00
-0.56,0.00
-0.85,0.00
-0.94,0.00
-1.35,0.00
-1.74,0.00
-1.76,0.00
-2.25,0.00
-2.29,0.00
-2.22,0.00
-2.51,0.00
-2.50,0.00
-2.94,0.00
-2.58,0.00
-2.62,0.00
-2.63,0.00
-2.71,0.00
-2.79,0.00
-3.15,0.00
-3.05,0.00
-2.89,0.00
-2.75,0.00
-2.24,0.00
-2.72,0.00
-3.15,0.00
-2.95,0.00
-3.17,0.00
-2.92,0.00
-2.83,0.00
-2.88,0.00
-2.78,0.00
-2.83,0.00
-2.73,0.00
-2.81,0.00
-3.02,0.00
-2.84,0.00
-2.13,0.00
-1.90,10.00
-2.20,0.00
-1.90,0.00
-1.64,0.00
-1.31,0.00
-1.42,0.00
-1.63,0.00
-1.48,0.00
-1.10,0.00
-1.04,0.00
-0.87,0.00
-0.67,0.00
-0.22,0.00
-0.06,0.00
-0.11,0.00
0.28,0.00
0.55,0.00
0.67,0.00
1.33,0.00
1.48,0.00
1.10,0.00
1.26,0.00
1.58,0.00
1.94,0.00
2.14,0.00
2.20,0.00
2.27,0.00
2.20,0.00
2.21,0.00
2.35,0.00
2.62,0.00
2.33,0.00
2.41,0.00
2.71,0.00
2.80,0.00
2.48,0.00
2.23,0.00
2.27,0.00
2.09,0.00
1.48,0.00
1.25,0.00
1.56,0.00
1.71,0.00
1.60,0.00
1.04,0.00
1.06,0.00
0.95,0.00
0.86,0.00
0.57,0.00
0.18,0.00
0.08,0.00
0.57,0.00
0.62,0.00
0.42,0.00
-0.26,0.00
-0.30,0.00
0.17,0.00
0.03,0.00
0.16,0.00
0.14,0.00
0.30,0.00
0.43,0.00
0.31,0.00
0.32,0.00
0.29,0.00
0.31,0.00
0.50,0.00
0.64,0.00
0.69,0.00
0.45,0.00
0.55,0.00
0.40,0.00
0.86,0.00
0.70,0.00
0.35,0.00
0.62,0.00
0.55,0.00
0.41,0.00
0.31,0.00
0.33,0.00
0.19,0.00
0.19,0.00
0.07,0.00
-0.25,0.00
-0.07,0.00
-0.21,0.00
0.08,0.00
-0.37,0.00
-0.58,0.00
-0.70,0.00
-1.02,0.00
-0.98,0.00
-0.43,0.00
-0.41,0.00
-0.91,0.00
-0.70,0.00
-0.70,0.00
-1.10,0.00
-2.26,0.00
-3.89,0.00
-4.19,0.00
-3.37,0.00
-2.36,10.00
-0.59,10.00
0.62,10.00
0.23,0.00
-0.37,0.00
-0.86,0.00
-1.09,0.00
-1.50,0.00
-1.50,0.00
-1.43,0.00
-1.80,0.00
-1.77,0.00
-1.80,0.00
-1.53,0.00
-1.63,0.00
-1.72,0.00
-1.80,0.00
-1.71,0.00
-1.54,0.00
-1.36,0.00
-1.65,0.00
-1.56,0.00
-1.56,0.00
-1.52,0.00
-1.79,0.00
-1.64,0.00
-1.74,0.00
-1.73,0.00
-1.62,0.00
-1.89,0.00
-1.79,0.00
-1.63,0.00
-1.54,0.00
-1.74,0.00
-1.54,0.00
-1.49,0.00
-1.46,0.00
-1.37,0.00
-1.61,0.00
-1.55,0.00
-1.64,0.00
-1.69,0.00
-1.70,0.00
-1.67,0.00
-1.48,0.00
-1.38,0.00
-1.32,0.00
-1.72,0.00
-1.21,0.00
-1.08,0.00
-1.27,0.00
-1.09,0.00
-0.70,0.00
-0.90,0.00
-0.71,0.00
0.44,0.00
0.36,0.00
0.45,0.00
0.69,0.00
0.52,0.00
1.22,0.00
1.38,0.00
1.30,0.00
1.33,0.00
1.45,0.00
2.43,0.00
2.41,0.00
1.90,0.00
1.89,0.00
1.98,0.00
1.84,0.00
2.18,0.00
2.23,0.00
2.04,0.00
1.85,0.00
2.11,0.00
2.16,0.00
2.21,0.00
2.19,0.00
2.12,0.00
1.88,0.00
2.04,0.00
1.97,0.00
1.81,0.00
1.64,0.00
1.82,0.00
2.04,0.00
2.08,0.00
1.69,0.00
1.72,0.00
2.32,0.00
1.95,0.00
1.56,0.00
1.70,0.00
1.33,0.00
1.29,0.00
1.56,0.00
1.51,0.00
1.21,0.00
1.03,0.00
1.11,0.00
1.08,0.00
1.09,0.00
0.83,0.00
0.97,0.00
1.01,0.00
0.76,0.00
0.91,0.00
1.01,0.00
0.32,0.00
0.24,0.00
0.85,0.00
1.10,0.00
1.24,0.00
1.10,0.00
0.50,0.00
0.59,0.00
0.40,0.00
0.18,0.00
0.11,0.00
0.25,0.00
0.65,0.00
0.44,0.00
0.09,0.00
0.09,0.00
0.10,0.00
0.21,0.00
-0.05,0.00
0.09,0.00
0.40,0.00
-0.23,0.00
-0.22,0.00
0.15,0.00
0.28,0.00
0.10,0.00
-0.41,0.00
0.08,0.00
-0.28,0.00
-0.24,0.00
-0.44,0.00
-0.86,0.00
-0.71,0.00
-0.86,0.00
-1.02,0.00
-1.33,0.00
-1.48,0.00
-1.83,0.00
-2.64,0.00
-3.99,0.00
-4.17,0.00
-3.99,0.00
-2.56,10.00
-0.11,10.00
0.55,10.00
-0.56,0.00
-1.48,0.00
-1.20,0.00
-1.50,0.00
-2.10,0.00
-2.26,0.00
-2.66,0.00
-2.81,0.00
-2.99,0.00
-3.12,0.00
-2.98,0.00
-3.17,0.00
-3.14,0.00
-2.82,0.00
-2.91,0.00
-3.10,0.00
-2.71,0.00
-2.83,0.00
-2.88,0.00
-3.05,0.00
-2.97,0.00
-2.50,0.00
-2.63,0.00
-2.74,0.00
-2.93,0.00
-2.30,0.00
-2.33,0.00
-2.83,0.00
-2.68,0.00
-2.70,0.00
-2.32,0.00
-2.27,0.00
-2.73,0.00
-2.95,0.00
-2.50,0.00
-2.28,0.00
-2.64,0.00
-2.34,0.00
-2.63,0.00
-2.89,0.00
-2.54,0.00
-2.33,0.00
-2.27,0.00
-2.34,0.00
-2.50,0.00
-2.28,0.00
-2.12,0.00
-2.33,0.00
-1.81,0.00
-2.12,0.00
-2.15,0.00
-1.48,0.00
-0.85,0.00
-1.43,0.00
-1.02,0.00
-0.72,0.00
-0.67,0.00
-0.62,0.00
-0.38,0.00
-0.30,0.00
-0.42,0.00
-0.06,0.00
-0.25,0.00
-0.16,0.00
0.43,0.00
0.42,0.00
0.23,0.00
-0.05,0.00
0.44,0.00
0.54,0.00
0.31,0.00
0.09,0.00
0.26,0.00
0.71,0.00
0.85,0.00
0.46,0.00
0.46,0.00
0.87,0.00
0.85,0.00
0.78,0.00
0.70,0.00
0.38,0.00
0.61,0.00
1.28,0.00
0.99,0.00
0.83,0.00
1.01,0.00
0.63,0.00
0.50,0.00
0.82,0.00
0.97,0.00
1.25,0.00
0.88,0.00
0.76,0.00
0.62,0.00
0.71,0.00
0.83,0.00
0.70,0.00
0.62,0.00
1.08,0.00
0.89,0.00
0.73,0.00
0.89,0.00
0.62,0.00
0.88,0.00
0.93,0.00
0.28,0.00
0.56,0.00
0.70,0.00
0.70,0.00
0.67,0.00
0.79,0.00
0.94,0.00
0.80,0.00
0.94,0.00
0.94,0.00
0.88,0.00
1.21,0.00
1.34,0.00
1.32,0.00
1.48,0.00
1.48,0.00
1.33,0.00
1.28,0.00
1.48,0.00
1.24,0.00
1.40,0.00
1.20,0.00
1.30,0.00
1.55,0.00
1.21,0.00
1.42,0.00
1.54,0.00
0.97,0.00
0.70,0.00
0.31,0.00
0.19,0.00
0.39,0.00
0.32,0.00
0.11,0.00
-0.34,0.00
-0.36,0.00
-0.55,0.00
-0.71,0.00
-0.83,0.00
-0.78,0.00
-1.34,0.00
-2.73,0.00
-4.19,0.00
-4.44,0.00
-4.11,0.00
-2.29,10.00
-0.40,10.00
0.20,10.00
-0.55,0.00
-1.42,0.00
-1.42,0.00
-1.56,0.00
-2.14,0.00
-2.50,0.00
-2.73,0.00
-2.73,0.00
-2.34,0.00
-3.13,0.00
-3.36,0.00
-3.11,0.00
-3.23,0.00
-3.52,0.00
-3.22,0.00
-3.28,0.00
-3.17,0.00
-3.44,0.00
-3.53,0.00
-3.42,0.00
-3.52,0.00
-3.62,0.00
-3.52,0.00
-3.29,0.00
-3.33,0.00
-3.44,0.00
-3.76,0.00
-3.44,0.00
-2.86,0.00
-3.04,0.00
-3.36,0.00
-3.59,0.00
-3.35,0.00
-3.07,0.00
-3.24,0.00
-2.91,0.00
-3.55,0.00
-3.79,0.00
-3.64,0.00
-3.36,0.00
-3.36,0.00
-3.11,0.00
-3.18,0.00
-3.33,0.00
-3.14,0.00
-3.23,0.00
-3.31,0.00
-2.91,0.00
-2.82,0.00
-3.02,0.00
-3.16,0.00
-2.29,0.00
-2.16,0.00
-2.34,0.00
-2.33,0.00
-2.27,0.00
-1.90,0.00
-1.80,0.00
-1.65,0.00
-1.79,0.00
-1.47,0.00
-0.96,0.00
-1.13,0.00
-0.97,0.00
-1.43,0.00
-1.24,0.00
-1.01,0.00
-1.08,0.00
-1.05,0.00
-1.40,0.00
-1.41,0.00
-1.02,0.00
-0.61,0.00
-1.05,0.00
-1.01,0.00
-0.86,0.00
-0.28,0.00
-0.46,0.00
-0.70,0.00
-0.70,0.00
-0.82,0.00
-0.39,0.00
0.05,0.00
-0.23,0.00
-0.15,0.00
-0.13,0.00
-0.17,0.00
-0.27,0.00
-0.10,0.00
0.08,0.00
-0.27,0.00
-0.39,0.00
-0.26,0.00
-0.88,0.00
-0.53,0.00
-0.29,0.00
-0.62,0.00
-0.79,0.00
-1.06,0.00
-0.81,0.00
-0.97,0.00
-0.93,0.00
-1.33,0.00
-1.31,0.00
-1.07,0.00
-1.02,0.00
-1.23,0.00
-1.73,0.00
-1.36,0.00
-1.46,0.00
-1.59,0.00
-1.58,0.00
-1.38,0.00
-0.95,0.00
-1.19,0.00
-1.31,0.00
-1.51,0.00
-1.56,0.00
-1.59,0.00
-1.38,0.00
-1.36,0.00
-1.95,0.00
-1.78,0.00
-1.40,0.00
-1.10,0.00
-1.48,0.00
-1.87,0.00
-1.61,0.00
-1.26,0.00
-1.14,0.00
-1.54,0.00
-1.46,0.00
-1.39,0.00
-1.24,0.00
-1.40,0.00
-1.15,0.00
-1.29,0.00
-1.16,0.00
-1.55,0.00
-1.67,0.00
-1.48,0.00
-1.25,0.00
-1.25,0.00
-1.52,0.00
-1.72,0.00
-1.79,0.00
-2.54,0.00
-3.83,0.00
-5.00,0.00
-4.77,0.00
-4.33,0.00
-2.82,10.00
-0.85,10.00
-0.71,10.00
-1.37,0.00
-1.93,0.00
-2.34,0.00
-2.74,0.00
-3.19,0.00
-3.04,0.00
-3.20,0.00
-4.02,0.00
-3.81,0.00
-4.11,0.00
-3.77,0.00
-3.36,0.00
-3.72,0.00
-4.34,0.00
-3.88,0.00
-3.69,0.00
-4.06,0.00
-4.30,0.00
-4.00,0.00
-4.43,0.00
-3.96,0.00
-3.60,0.00
-4.28,0.00
-4.21,0.00
-4.65,0.00
-4.53,0.00
-4.40,0.00
-4.19,0.00
-4.13,0.00
-4.37,0.00
-4.61,0.00
-4.50,0.00
-4.58,0.00
-4.54,0.00
-4.52,0.00
-4.35,0.00
-4.38,0.00
-4.29,0.00
-4.39,0.00
-4.50,0.00
-4.14,0.00
-3.61,0.00
-4.08,0.00
-4.21,0.00
-4.06,0.00
-3.59,0.00
-3.89,0.00
-3.49,0.00
-3.04,0.00
-3.20,0.00
-3.14,0.00
-3.16,0.00
-2.68,0.00
-2.40,0.00
-2.50,0.00
-2.10,0.00
-2.15,0.00
-1.40,0.00
-1.22,0.00
-1.30,0.00
-1.25,0.00
-1.09,0.00
-1.08,0.00
-1.22,0.00
-0.81,0.00
-0.78,0.00
-0.68,0.00
-0.73,0.00
-0.75,0.00
-0.70,0.00
-0.50,0.00
-0.65,0.00
-0.60,0.00
-0.91,0.00
-0.45,0.00
-0.05,0.00
-0.26,0.00
-0.23,0.00
-0.32,0.00
-0.08,0.00
0.14,0.00
0.65,10.00
0.99,10.00
0.74,0.00
0.37,0.00
0.31,0.00
0.70,0.00
1.37,10.00
1.64,10.00
1.43,0.00
1.40,0.00
1.60,0.00
1.66,0.00
1.94,0.00
2.13,0.00
2.42,0.00
2.42,0.00
2.66,0.00
2.91,0.00
2.84,0.00
2.94,0.00
2.81,0.00
3.32,0.00
3.27,0.00
3.64,0.00
3.35,0.00
3.45,0.00
4.01,0.00
4.28,0.00
3.46,0.00
3.45,0.00
3.55,0.00
3.50,0.00
3.29,0.00
3.02,0.00
3.31,0.00
3.04,0.00
2.95,0.00
2.87,0.00
2.72,0.00
2.36,0.00
2.07,0.00
1.47,0.00
1.53,0.00
1.89,0.00
2.29,0.00
1.79,0.00
1.27,0.00
1.48,0.00
1.33,0.00
1.40,0.00
1.58,0.00
1.49,0.00
1.25,0.00
1.38,0.00
1.17,0.00
1.44,0.00
1.58,0.00
1.04,0.00
1.14,0.00
1.51,0.00
1.64,0.00
1.07,0.00
1.37,0.00
0.71,0.00
-0.44,0.00
-0.58,0.00
0.26,0.00
2.08,10.00
4.39,10.00
5.39,10.00
4.18,0.00
3.40,0.00
3.28,0.00
2.86,0.00
2.50,0.00
2.50,0.00
2.27,0.00
2.28,0.00
1.95,0.00
1.81,0.00
1.96,0.00
1.94,0.00
1.43,0.00
1.25,0.00
1.13,0.00
1.10,0.00
0.86,0.00
0.59,0.00
0.69,0.00
0.53,0.00
0.22,0.00
-0.28,0.00
-0.24,0.00
-0.42,0.00
-0.63,0.00
-0.81,0.00
-1.17,0.00
-1.18,0.00
-1.63,0.00
-1.80,0.00
-1.80,0.00
-1.95,0.00
-1.94,0.00
-2.52,0.00
-2.58,0.00
-2.71,0.00
-2.74,0.00
-2.72,0.00
-3.06,0.00
-2.71,0.00
-2.59,0.00
-3.03,0.00
-3.35,0.00
-2.71,0.00
-2.39,0.00
-2.24,0.00
-2.17,0.00
-2.34,0.00
-2.15,0.00
-1.75,0.00
-1.10,0.00
-0.87,0.00
-1.09,0.00
-0.51,0.00
0.22,0.00
-0.23,0.00
-0.28,0.00
0.09,0.00
0.21,0.00
0.52,0.00
0.23,0.00
0.33,0.00
0.18,0.00
0.57,0.00
0.78,0.00
0.43,0.00
0.60,0.00
0.44,0.00
0.32,0.00
0.30,0.00
0.60,0.00
0.54,0.00
0.44,0.00
0.36,0.00
0.24,0.00
0.58,0.00
0.83,0.00
0.53,0.00
0.32,0.00
0.16,0.00
0.42,0.00
0.66,0.00
0.85,0.00
0.85,0.00
0.60,0.00
0.83,0.00
0.93,0.00
1.17,0.00
1.35,0.00
1.18,0.00
1.48,0.00
1.90,0.00
1.98,0.00
1.91,0.00
1.71,0.00
1.80,0.00
1.72,0.00
2.03,0.00
1.88,0.00
2.00,0.00
2.19,0.00
1.91,0.00
2.08,0.00
2.25,0.00
2.13,0.00
2.03,0.00
1.75,0.00
2.03,0.00
2.48,0.00
1.95,0.00
1.74,0.00
2.27,0.00
1.83,0.00
1.67,0.00
1.85,0.00
1.91,0.00
1.82,0.00
1.55,0.00
1.75,0.00
1.55,0.00
1.39,0.00
1.20,0.00
0.84,0.00
1.02,0.00
0.70,0.00
0.72,0.00
0.65,0.00
0.30,0.00
0.49,0.00
0.11,0.00
0.48,0.00
0.42,0.00
0.08,0.00
-0.19,0.00
-0.15,0.00
-0.24,0.00
